feature_number,network
18391,-1
18392,-1
18393,880
18394,-1
18395,2666
18396,3737
18397,880
18398,-1
18399,-1
18400,1184
18401,222
18402,-1
18403,2005
18404,1184
18405,-1
18406,370
18407,1185
18408,5830
18409,1448
18410,-1
18411,-1
18412,2396
18413,-1
18414,-1
18415,-1
18416,-1
18417,-1
18418,3289
18419,-1
18420,-1
18421,-1
18422,2630
18423,1204
18424,1924
18425,1924
18426,-1
18427,1924
18428,-1
18429,1697
18430,-1
18431,1142
18432,2383
18433,-1
18434,1779
18435,334
18436,-1
18437,3280
18438,-1
18439,-1
18440,-1
18441,4039
18442,1779
18443,6905
18444,-1
18445,-1
18446,-1
18447,-1
18448,2586
18449,120
18450,97
18451,1948
18452,74
18453,2065
18454,-1
18455,699
18456,3123
18457,511
18458,17
18459,244
18460,-1
18461,1769
18462,605
18463,37
18464,3535
18465,-1
18466,-1
18467,61
18468,-1
18469,-1
18470,17
18471,244
18472,-1
18473,437
18474,55
18475,1295
18476,2366
18477,-1
18478,321
18479,-1
18480,129
18481,519
18482,952
18483,280
18484,890
18485,-1
18486,3401
18487,1555
18488,5298
18489,346
18490,978
18491,4420
18492,1456
18493,1266
18494,2593
18495,-1
18496,2413
18497,77
18498,-1
18499,77
18500,3316
18501,-1
18502,-1
18503,-1
18504,212
18505,-1
18506,-1
18507,1882
18508,1514
18509,-1
18510,2922
18511,-1
18512,562
18513,1473
18514,2933
18515,-1
18516,213
18517,2256
18518,1132
18519,3815
18520,535
18521,1570
18522,786
18523,3927
18524,-1
18525,544
18526,282
18527,-1
18528,1451
18529,300
18530,-1
18531,-1
18532,5039
18533,6471
18534,296
18535,-1
18536,1372
18537,-1
18538,-1
18539,-1
18540,804
18541,3585
18542,-1
18543,346
18544,346
18545,61
18546,-1
18547,4326
18548,247
18549,37
18550,412
18551,485
18552,1248
18553,5997
18554,-1
18555,217
18556,-1
18557,3535
18558,-1
18559,346
18560,1574
18561,21
18562,2164
18563,-1
18564,-1
18565,65
18566,-1
18567,-1
18568,-1
18569,1223
18570,-1
18571,-1
18572,393
18573,-1
18574,-1
18575,505
18576,-1
18577,19
18578,-1
18579,3032
18580,374
18581,-1
18582,2610
18583,412
18584,-1
18585,-1
18586,-1
18587,199
18588,-1
18589,5172
18590,140
18591,-1
18592,804
18593,140
18594,712
18595,2209
18596,-1
18597,393
18598,97
18599,1230
18600,197
18601,199
18602,2017
18603,4818
18604,7204
18605,-1
18606,97
18607,1338
18608,372
18609,-1
18610,-1
18611,1143
18612,1705
18613,1636
18614,-1
18615,-1
18616,232
18617,1143
18618,-1
18619,-1
18620,2263
18621,-1
18622,-1
18623,393
18624,37
18625,-1
18626,-1
18627,2164
18628,1143
18629,-1
18630,-1
18631,-1
18632,712
18633,-1
18634,242
18635,210
18636,-1
18637,-1
18638,1405
18639,-1
18640,-1
18641,-1
18642,-1
18643,778
18644,-1
18645,605
18646,1428
18647,-1
18648,-1
18649,-1
18650,-1
18651,-1
18652,-1
18653,-1
18654,222
18655,-1
18656,-1
18657,-1
18658,61
18659,-1
18660,1480
18661,2007
18662,-1
18663,-1
18664,-1
18665,-1
18666,-1
18667,582
18668,7
18669,137
18670,1095
18671,4894
18672,-1
18673,346
18674,37
18675,21
18676,300
18677,-1
18678,2026
18679,37
18680,370
18681,-1
18682,978
18683,346
18684,-1
18685,37
18686,-1
18687,370
18688,37
18689,-1
18690,233
18691,233
18692,222
18693,299
18694,8
18695,-1
18696,-1
18697,37
18698,1432
18699,2149
18700,-1
18701,-1
18702,-1
18703,-1
18704,-1
18705,-1
18706,5594
18707,-1
18708,952
18709,-1
18710,2345
18711,393
18712,74
18713,247
18714,280
18715,7
18716,1284
18717,5127
18718,-1
18719,3468
18720,2216
18721,3468
18722,-1
18723,173
18724,2332
18725,-1
18726,-1
18727,300
18728,-1
18729,-1
18730,37
18731,245
18732,3380
18733,-1
18734,245
18735,217
18736,-1
18737,804
18738,-1
18739,222
18740,4627
18741,540
18742,-1
18743,-1
18744,348
18745,400
18746,-1
18747,67
18748,147
18749,-1
18750,1777
18751,377
18752,242
18753,-1
18754,13
18755,490
18756,6905
18757,6145
18758,36
18759,-1
18760,1973
18761,5684
18762,280
18763,37
18764,37
18765,4392
18766,-1
18767,222
18768,-1
18769,-1
18770,37
18771,37
18772,-1
18773,-1
18774,3885
18775,55
18776,37
18777,37
18778,199
18779,91
18780,-1
18781,-1
18782,2057
18783,-1
18784,-1
18785,1569
18786,5594
18787,245
18788,-1
18789,300
18790,3714
18791,1270
18792,-1
18793,358
18794,245
18795,-1
18796,713
18797,625
18798,37
18799,250
18800,250
18801,-1
18802,7
18803,7
18804,37
18805,37
18806,-1
18807,37
18808,250
18809,1579
18810,-1
18811,199
18812,1269
18813,7
18814,-1
18815,-1
18816,6515
18817,1270
18818,37
18819,-1
18820,-1
18821,713
18822,-1
18823,713
18824,-1
18825,2079
18826,-1
18827,-1
18828,-1
18829,37
18830,-1
18831,250
18832,200
18833,-1
18834,346
18835,4567
18836,-1
18837,5375
18838,-1
18839,5550
18840,7
18841,299
18842,1337
18843,4365
18844,37
18845,845
18846,3202
18847,-1
18848,2060
18849,3164
18850,1234
18851,-1
18852,7
18853,7
18854,-1
18855,7
18856,37
18857,7
18858,52
18859,37
18860,-1
18861,6808
18862,7
18863,-1
18864,-1
18865,-1
18866,300
18867,-1
18868,6808
18869,-1
18870,1095
18871,-1
18872,352
18873,-1
18874,2192
18875,-1
18876,2468
18877,7
18878,704
18879,3051
18880,3428
18881,847
18882,-1
18883,-1
18884,-1
18885,806
18886,-1
18887,-1
18888,-1
18889,-1
18890,-1
18891,2666
18892,2666
18893,1184
18894,2666
18895,222
18896,74
18897,5574
18898,-1
18899,1184
18900,-1
18901,2666
18902,1711
18903,-1
18904,1184
18905,37
18906,7
18907,222
18908,5574
18909,5320
18910,-1
18911,-1
18912,-1
18913,7
18914,222
18915,-1
18916,-1
18917,-1
18918,295
18919,-1
18920,-1
18921,-1
18922,-1
18923,213
18924,570
18925,582
18926,582
18927,74
18928,-1
18929,61
18930,-1
18931,1105
18932,-1
18933,336
18934,-1
18935,2156
18936,-1
18937,-1
18938,-1
18939,-1
18940,1105
18941,-1
18942,-1
18943,-1
18944,1961
18945,-1
18946,-1
18947,1295
18948,-1
18949,-1
18950,1254
18951,77
18952,-1
18953,1020
18954,-1
18955,-1
18956,-1
18957,-1
18958,-1
18959,300
18960,490
18961,427
18962,-1
18963,247
18964,1158
18965,-1
18966,1234
18967,-1
18968,58
18969,-1
18970,-1
18971,346
18972,300
18973,-1
18974,-1
18975,-1
18976,37
18977,-1
18978,582
18979,1513
18980,681
18981,-1
18982,1777
18983,-1
18984,1513
18985,1513
18986,1105
18987,1105
18988,1513
18989,-1
18990,1777
18991,1513
18992,1777
18993,1777
18994,-1
18995,1047
18996,1513
18997,-1
18998,1047
18999,-1
19000,3629
19001,-1
19002,1777
19003,-1
19004,1777
19005,-1
19006,1777
19007,-1
19008,107
19009,346
19010,-1
19011,580
19012,232
19013,1513
19014,1777
19015,1513
19016,-1
19017,89
19018,-1
19019,-1
19020,61
19021,580
19022,167
19023,346
19024,-1
19025,-1
19026,-1
19027,580
19028,-1
19029,-1
19030,1047
19031,1119
19032,-1
19033,-1
19034,61
19035,91
19036,-1
19037,-1
19038,-1
19039,-1
19040,2865
19041,500
19042,-1
19043,2407
19044,-1
19045,1513
19046,-1
19047,-1
19048,-1
19049,6709
19050,-1
19051,2816
19052,232
19053,1184
19054,-1
19055,-1
19056,-1
19057,61
19058,232
19059,-1
19060,4456
19061,847
19062,37
19063,487
19064,-1
19065,576
19066,45
19067,-1
19068,809
19069,809
19070,-1
19071,6882
19072,-1
19073,2192
19074,968
19075,1105
19076,-1
19077,809
19078,-1
19079,-1
19080,-1
19081,-1
19082,45
19083,809
19084,-1
19085,-1
19086,-1
19087,-1
19088,1105
19089,-1
19090,809
19091,723
19092,-1
19093,-1
19094,-1
19095,-1
19096,-1
19097,-1
19098,-1
19099,1463
19100,-1
19101,2192
19102,-1
19103,-1
19104,1463
19105,4215
19106,45
19107,3478
19108,-1
19109,3478
19110,-1
19111,-1
19112,-1
19113,418
19114,-1
19115,968
19116,-1
19117,-1
19118,3248
19119,-1
19120,-1
19121,-1
19122,1726
19123,-1
19124,52
19125,-1
19126,393
19127,2887
19128,418
19129,37
19130,418
19131,7
19132,7
19133,809
19134,45
19135,809
19136,2869
19137,968
19138,827
19139,1105
19140,-1
19141,263
19142,45
19143,-1
19144,6882
19145,45
19146,2952
19147,-1
19148,-1
19149,-1
19150,5550
19151,-1
19152,-1
19153,61
19154,703
19155,980
19156,229
19157,804
19158,4009
19159,197
19160,97
19161,97
19162,-1
19163,-1
19164,3373
19165,1284
19166,-1
19167,90
19168,1143
19169,698
19170,1459
19171,54
19172,-1
19173,54
19174,-1
19175,-1
19176,-1
19177,-1
19178,-1
19179,3352
19180,-1
19181,4774
19182,61
19183,-1
19184,365
19185,-1
19186,-1
19187,393
19188,3637
19189,1473
19190,534
19191,2766
19192,74
19193,37
19194,-1
19195,968
19196,562
19197,-1
19198,4133
19199,-1
19200,45
19201,-1
19202,375
19203,245
19204,5506
19205,35
19206,61
19207,-1
19208,6552
19209,40
19210,223
19211,3356
19212,-1
19213,412
19214,-1
19215,-1
19216,4849
19217,-1
19218,-1
19219,-1
19220,-1
19221,-1
19222,3775
19223,4284
19224,213
19225,1398
19226,2565
19227,553
19228,55
19229,963
19230,199
19231,3808
19232,740
19233,1339
19234,729
19235,-1
19236,4946
19237,5596
19238,-1
19239,-1
19240,123
19241,-1
19242,1092
19243,61
19244,-1
19245,91
19246,1996
19247,148
19248,148
19249,-1
19250,-1
19251,148
19252,-1
19253,-1
19254,-1
19255,-1
19256,-1
19257,-1
19258,13
19259,13
19260,-1
19261,-1
19262,5686
19263,-1
19264,-1
19265,5686
19266,13
19267,-1
19268,190
19269,1816
19270,-1
19271,-1
19272,-1
19273,-1
19274,13
19275,2354
19276,148
19277,-1
19278,4041
19279,-1
19280,1485
19281,-1
19282,-1
19283,1485
19284,-1
19285,5289
19286,-1
19287,413
19288,2604
19289,-1
19290,1485
19291,756
19292,-1
19293,5289
19294,-1
19295,756
19296,-1
19297,-1
19298,1254
19299,-1
19300,-1
19301,-1
19302,3181
19303,13
19304,-1
19305,1254
19306,1485
19307,1254
19308,148
19309,-1
19310,-1
19311,127
19312,-1
19313,74
19314,933
19315,-1
19316,1030
19317,756
19318,37
19319,-1
19320,-1
19321,-1
19322,-1
19323,-1
19324,2911
19325,1579
19326,37
19327,412
19328,-1
19329,1816
19330,1329
19331,2911
19332,1292
19333,570
19334,1292
19335,-1
19336,-1
19337,-1
19338,490
19339,1404
19340,295
19341,1579
19342,-1
19343,-1
19344,-1
19345,37
19346,-1
19347,8
19348,582
19349,-1
19350,2605
19351,-1
19352,-1
19353,-1
19354,-1
19355,4175
19356,1184
19357,74
19358,-1
19359,-1
19360,5
19361,-1
19362,37
19363,1338
19364,1579
19365,300
19366,346
19367,-1
19368,1584
19369,74
19370,1473
19371,5
19372,-1
19373,-1
19374,-1
19375,-1
19376,-1
19377,74
19378,-1
19379,-1
19380,55
19381,-1
19382,55
19383,1254
19384,55
19385,55
19386,55
19387,55
19388,500
19389,-1
19390,55
19391,55
19392,55
19393,-1
19394,55
19395,55
19396,-1
19397,55
19398,55
19399,55
19400,55
19401,55
19402,-1
19403,-1
19404,55
19405,55
19406,55
19407,-1
19408,55
19409,55
19410,-1
19411,55
19412,55
19413,-1
19414,55
19415,55
19416,295
19417,55
19418,55
19419,55
19420,55
19421,-1
19422,55
19423,-1
19424,55
19425,55
19426,295
19427,-1
19428,2176
19429,-1
19430,295
19431,388
19432,21
19433,37
19434,-1
19435,3092
19436,-1
19437,-1
19438,295
19439,-1
19440,5804
19441,222
19442,99
19443,37
19444,-1
19445,-1
19446,55
19447,3555
19448,-1
19449,-1
19450,1473
19451,37
19452,200
19453,200
19454,-1
19455,858
19456,-1
19457,3346
19458,1682
19459,-1
19460,233
19461,7
19462,317
19463,-1
19464,-1
19465,1038
19466,-1
19467,8
19468,-1
19469,1033
19470,346
19471,437
19472,-1
19473,-1
19474,-1
19475,437
19476,576
19477,346
19478,703
19479,-1
19480,-1
19481,493
19482,550
19483,485
19484,1584
19485,-1
19486,1018
19487,-1
19488,249
19489,-1
19490,-1
19491,963
19492,393
19493,-1
19494,-1
19495,1526
19496,242
19497,-1
19498,-1
19499,7
19500,13
19501,2047
19502,-1
19503,-1
19504,-1
19505,97
19506,-1
19507,1010
19508,6331
19509,55
19510,55
19511,1010
19512,55
19513,55
19514,-1
19515,1010
19516,55
19517,5375
19518,756
19519,2551
19520,-1
19521,-1
19522,-1
19523,55
19524,-1
19525,55
19526,-1
19527,55
19528,55
19529,-1
19530,756
19531,55
19532,55
19533,-1
19534,-1
19535,-1
19536,5375
19537,-1
19538,61
19539,-1
19540,659
19541,1414
19542,55
19543,3083
19544,-1
19545,990
19546,-1
19547,123
19548,3762
19549,2118
19550,393
19551,21
19552,412
19553,857
19554,4039
19555,1996
19556,4896
19557,729
19558,6344
19559,1867
19560,-1
19561,-1
19562,1858
19563,-1
19564,1382
19565,-1
19566,2045
19567,-1
19568,4039
19569,-1
19570,-1
19571,756
19572,-1
19573,221
19574,61
19575,80
19576,37
19577,756
19578,2551
19579,756
19580,3620
19581,80
19582,-1
19583,-1
19584,2635
19585,-1
19586,1314
19587,1314
19588,300
19589,-1
19590,-1
19591,-1
19592,1314
19593,2635
19594,-1
19595,138
19596,1314
19597,-1
19598,-1
19599,1314
19600,1314
19601,1314
19602,369
19603,1314
19604,-1
19605,343
19606,369
19607,1421
19608,1314
19609,4041
19610,-1
19611,-1
19612,1314
19613,-1
19614,1314
19615,-1
19616,1963
19617,2702
19618,190
19619,1243
19620,147
19621,3025
19622,37
19623,369
19624,-1
19625,1243
19626,369
19627,1314
19628,1421
19629,-1
19630,-1
19631,-1
19632,1173
19633,-1
19634,3105
19635,1314
19636,55
19637,1198
19638,4342
19639,369
19640,-1
19641,3327
19642,-1
19643,1993
19644,1314
19645,4041
19646,190
19647,-1
19648,222
19649,375
19650,190
19651,-1
19652,140
19653,97
19654,6789
19655,-1
19656,250
19657,80
19658,-1
19659,5298
19660,1953
19661,1314
19662,-1
19663,-1
19664,-1
19665,930
19666,2600
19667,1953
19668,300
19669,-1
19670,-1
19671,-1
19672,-1
19673,1571
19674,-1
19675,1786
19676,3746
19677,-1
19678,-1
19679,-1
19680,1825
19681,3746
19682,-1
19683,582
19684,3243
19685,4629
19686,3327
19687,-1
19688,-1
19689,129
19690,-1
19691,-1
19692,1584
19693,147
19694,-1
19695,1664
19696,-1
19697,-1
19698,-1
19699,5684
19700,129
19701,699
19702,-1
19703,222
19704,437
19705,-1
19706,222
19707,-1
19708,-1
19709,-1
19710,-1
19711,814
19712,245
19713,26
19714,352
19715,-1
19716,165
19717,2138
19718,-1
19719,-1
19720,-1
19721,-1
19722,40
19723,990
19724,-1
19725,-1
19726,-1
19727,-1
19728,-1
19729,-1
19730,-1
19731,-1
19732,-1
19733,945
19734,-1
19735,-1
19736,3775
19737,2363
19738,-1
19739,-1
19740,-1
19741,343
19742,1743
19743,183
19744,-1
19745,-1
19746,-1
19747,-1
19748,1980
19749,-1
19750,-1
19751,-1
19752,8
19753,1743
19754,147
19755,-1
19756,-1
19757,2391
19758,-1
19759,-1
19760,-1
19761,-1
19762,-1
19763,190
19764,996
19765,129
19766,1769
19767,2664
19768,247
19769,-1
19770,1223
19771,-1
19772,-1
19773,147
19774,-1
19775,1223
19776,-1
19777,1743
19778,-1
19779,-1
19780,610
19781,-1
19782,-1
19783,832
19784,-1
19785,1223
19786,-1
19787,-1
19788,-1
19789,-1
19790,-1
19791,-1
19792,636
19793,-1
19794,-1
19795,-1
19796,-1
19797,-1
19798,-1
19799,138
19800,242
19801,37
19802,1988
19803,-1
19804,1254
19805,1254
19806,1254
19807,-1
19808,-1
19809,90
19810,4212
19811,-1
19812,-1
19813,3485
19814,4212
19815,1254
19816,21
19817,81
19818,-1
19819,1254
19820,-1
19821,-1
19822,1254
19823,-1
19824,1254
19825,81
19826,81
19827,1254
19828,90
19829,3772
19830,81
19831,-1
19832,2601
19833,848
19834,1254
19835,90
19836,1408
19837,-1
19838,-1
19839,-1
19840,90
19841,-1
19842,90
19843,857
19844,-1
19845,-1
19846,90
19847,-1
19848,81
19849,-1
19850,3772
19851,90
19852,-1
19853,1254
19854,1408
19855,-1
19856,3485
19857,90
19858,848
19859,-1
19860,-1
19861,-1
19862,-1
19863,857
19864,1018
19865,1254
19866,-1
19867,-1
19868,1018
19869,-1
19870,81
19871,5181
19872,8
19873,5
19874,-1
19875,-1
19876,-1
19877,801
19878,801
19879,-1
19880,4933
19881,-1
19882,-1
19883,4933
19884,-1
19885,-1
19886,-1
19887,-1
19888,190
19889,-1
19890,454
19891,454
19892,2097
19893,190
19894,1786
19895,4342
19896,-1
19897,924
19898,3025
19899,2097
19900,454
19901,1584
19902,-1
19903,-1
19904,-1
19905,6922
19906,2983
19907,-1
19908,-1
19909,454
19910,454
19911,454
19912,963
19913,-1
19914,454
19915,454
19916,963
19917,-1
19918,454
19919,3760
19920,-1
19921,3760
19922,454
19923,454
19924,454
19925,786
19926,-1
19927,-1
19928,-1
19929,3535
19930,3535
19931,-1
19932,3535
19933,-1
19934,-1
19935,129
19936,1577
19937,-1
19938,1952
19939,41
19940,-1
19941,1128
19942,3025
19943,-1
19944,3535
19945,-1
19946,2225
19947,458
19948,129
19949,-1
19950,76
19951,-1
19952,3698
19953,4981
19954,-1
19955,-1
19956,2982
19957,393
19958,712
19959,165
19960,-1
19961,7315
19962,2968
19963,-1
19964,2998
19965,165
19966,-1
19967,-1
19968,268
19969,-1
19970,4187
19971,-1
19972,-1
19973,-1
19974,55
19975,4997
19976,-1
19977,-1
19978,37
19979,-1
19980,-1
19981,1131
19982,-1
19983,-1
19984,5835
19985,1963
19986,-1
19987,-1
19988,4008
19989,-1
19990,1541
19991,-1
19992,1541
19993,245
19994,-1
19995,4789
19996,4789
19997,-1
19998,37
19999,431
20000,832
20001,245
20002,832
20003,1402
20004,-1
20005,-1
20006,-1
20007,133
20008,2982
20009,-1
20010,45
20011,476
20012,129
20013,-1
20014,418
20015,-1
20016,-1
20017,550
20018,340
20019,5941
20020,891
20021,1429
20022,37
20023,2865
20024,1172
20025,2176
20026,790
20027,6747
20028,582
20029,97
20030,4175
20031,529
20032,667
20033,-1
20034,-1
20035,-1
20036,176
20037,3265
20038,575
20039,105
20040,412
20041,37
20042,299
20043,-1
20044,3258
20045,756
20046,4209
20047,-1
20048,-1
20049,756
20050,-1
20051,242
20052,242
20053,756
20054,-1
20055,2056
20056,1138
20057,756
20058,756
20059,-1
20060,2734
20061,2734
20062,-1
20063,242
20064,-1
20065,756
20066,-1
20067,-1
20068,756
20069,-1
20070,-1
20071,-1
20072,-1
20073,-1
20074,756
20075,-1
20076,756
20077,148
20078,610
20079,1173
20080,-1
20081,1786
20082,2593
20083,-1
20084,-1
20085,-1
20086,756
20087,-1
20088,-1
20089,756
20090,-1
20091,5860
20092,61
20093,-1
20094,-1
20095,437
20096,3084
20097,-1
20098,-1
20099,2725
20100,1414
20101,-1
20102,756
20103,2983
20104,-1
20105,-1
20106,1786
20107,756
20108,242
20109,-1
20110,-1
20111,756
20112,756
20113,2826
20114,-1
20115,-1
20116,-1
20117,3535
20118,756
20119,3952
20120,756
20121,-1
20122,2157
20123,756
20124,1414
20125,-1
20126,-1
20127,-1
20128,2007
20129,3327
20130,-1
20131,756
20132,-1
20133,-1
20134,-1
20135,-1
20136,2157
20137,1980
20138,-1
20139,-1
20140,-1
20141,843
20142,-1
20143,-1
20144,2940
20145,5393
20146,702
20147,2826
20148,-1
20149,-1
20150,4243
20151,4349
20152,930
20153,120
20154,17
20155,4726
20156,37
20157,37
20158,4211
20159,2026
20160,4211
20161,37
20162,222
20163,-1
20164,4656
20165,370
20166,4271
20167,-1
20168,-1
20169,-1
20170,-1
20171,1018
20172,-1
20173,352
20174,-1
20175,6056
20176,-1
20177,346
20178,-1
20179,-1
20180,-1
20181,13
20182,567
20183,200
20184,233
20185,-1
20186,-1
20187,295
20188,3585
20189,-1
20190,249
20191,-1
20192,-1
20193,-1
20194,120
20195,212
20196,352
20197,-1
20198,-1
20199,343
20200,222
20201,4524
20202,61
20203,80
20204,80
20205,4243
20206,2049
20207,-1
20208,-1
20209,37
20210,582
20211,365
20212,2565
20213,365
20214,-1
20215,756
20216,-1
20217,365
20218,365
20219,2177
20220,-1
20221,-1
20222,365
20223,365
20224,-1
20225,2157
20226,2157
20227,-1
20228,2157
20229,2157
20230,-1
20231,990
20232,990
20233,990
20234,120
20235,-1
20236,-1
20237,1150
20238,-1
20239,990
20240,990
20241,990
20242,-1
20243,519
20244,990
20245,756
20246,-1
20247,-1
20248,4384
20249,990
20250,990
20251,120
20252,-1
20253,-1
20254,-1
20255,1150
20256,128
20257,120
20258,2812
20259,-1
20260,2983
20261,-1
20262,2579
20263,1149
20264,1530
20265,37
20266,213
20267,-1
20268,-1
20269,3585
20270,-1
20271,48
20272,412
20273,-1
20274,1280
20275,-1
20276,-1
20277,61
20278,3700
20279,250
20280,-1
20281,1149
20282,250
20283,3206
20284,-1
20285,-1
20286,2049
20287,-1
20288,-1
20289,-1
20290,-1
20291,-1
20292,-1
20293,1664
20294,2924
20295,-1
20296,1018
20297,1018
20298,3593
20299,245
20300,1521
20301,685
20302,1521
20303,4981
20304,388
20305,-1
20306,37
20307,-1
20308,-1
20309,1977
20310,1016
20311,295
20312,295
20313,37
20314,295
20315,-1
20316,61
20317,1403
20318,250
20319,154
20320,17
20321,-1
20322,97
20323,-1
20324,-1
20325,97
20326,2391
20327,5828
20328,80
20329,61
20330,-1
20331,1404
20332,148
20333,-1
20334,1633
20335,91
20336,80
20337,80
20338,91
20339,1633
20340,3181
20341,-1
20342,-1
20343,-1
20344,-1
20345,-1
20346,814
20347,1633
20348,148
20349,80
20350,-1
20351,3817
20352,91
20353,6137
20354,3181
20355,1963
20356,-1
20357,148
20358,61
20359,5828
20360,2259
20361,2259
20362,80
20363,-1
20364,1682
20365,80
20366,6344
20367,4032
20368,-1
20369,74
20370,91
20371,80
20372,375
20373,-1
20374,503
20375,-1
20376,-1
20377,489
20378,503
20379,-1
20380,4163
20381,503
20382,974
20383,567
20384,503
20385,2427
20386,-1
20387,-1
20388,489
20389,503
20390,-1
20391,489
20392,489
20393,503
20394,6834
20395,-1
20396,974
20397,1994
20398,-1
20399,-1
20400,3739
20401,6834
20402,375
20403,489
20404,-1
20405,1729
20406,130
20407,-1
20408,-1
20409,-1
20410,-1
20411,3338
20412,1994
20413,1994
20414,1580
20415,-1
20416,1846
20417,-1
20418,398
20419,1580
20420,-1
20421,375
20422,2346
20423,-1
20424,-1
20425,3739
20426,2758
20427,2287
20428,503
20429,-1
20430,1729
20431,2659
20432,-1
20433,705
20434,503
20435,-1
20436,-1
20437,74
20438,6120
20439,130
20440,503
20441,505
20442,-1
20443,187
20444,-1
20445,-1
20446,375
20447,1994
20448,-1
20449,-1
20450,1121
20451,503
20452,401
20453,6806
20454,-1
20455,4711
20456,6806
20457,-1
20458,-1
20459,-1
20460,2758
20461,2427
20462,401
20463,-1
20464,-1
20465,-1
20466,-1
20467,-1
20468,503
20469,1994
20470,-1
20471,503
20472,401
20473,1785
20474,954
20475,489
20476,375
20477,-1
20478,-1
20479,-1
20480,374
20481,-1
20482,489
20483,4711
20484,374
20485,503
20486,-1
20487,-1
20488,-1
20489,933
20490,-1
20491,-1
20492,-1
20493,-1
20494,-1
20495,996
20496,-1
20497,-1
20498,503
20499,4724
20500,-1
20501,1288
20502,-1
20503,3823
20504,-1
20505,-1
20506,-1
20507,-1
20508,3968
20509,489
20510,4163
20511,3888
20512,-1
20513,819
20514,1410
20515,-1
20516,-1
20517,-1
20518,693
20519,-1
20520,2287
20521,-1
20522,-1
20523,-1
20524,6435
20525,-1
20526,-1
20527,-1
20528,129
20529,-1
20530,-1
